General-40,10,0.166,0.05s-zoneLength:vector , startTransient, 2 , confLower, 3.96236998391, conUpper, 3.96894599143, meanValues, 3.893.9853.9953.993.9953.994.03.9954.04.03.994.04.03.983.993.983.9753.993.983.994.03.993.9953.993.9953.9953.993.983.983.9953.9953.9853.9953.993.9953.9853.9954.03.983.993.9953.9854.03.993.993.9753.9953.993.9953.994.03.9853.9953.993.9953.994.04.03.9953.9853.9953.983.9853.9953.993.9854.04.03.993.9853.9954.04.03.9853.9953.9953.993.983.993.993.994.03.9853.993.993.9953.993.993.9953.9853.9953.9953.9853.984.03.9753.9953.9853.9953.9853.984.03.9953.964.04.03.9953.9753.9853.9953.983.9953.993.9853.993.994.03.9953.9953.993.993.983.9853.9953.993.9854.03.993.9953.993.993.993.9953.993.9953.9953.993.9853.9953.9954.03.9853.9953.993.9953.9953.9854.03.9953.9953.9853.9953.9953.9953.983.9853.9953.993.994.03.9954.04.03.9954.03.9853.983.984.04.03.9953.993.993.993.993.9853.9853.993.9953.993.983.994.03.9953.9853.993.9853.993.9953.9953.9953.9753.9953.993.9954.03.9953.9953.9853.994.03.993.9853.993.9953.9953.993.9853.9953.983.9953.993.9953.994.03.9954.03.9853.9953.9953.985
General-40,10,0.166,0.05s-elaborationTime:vector , startTransient, 2 , confLower, 0.661593329869, conUpper, 0.663238026507, meanValues, 0.69543685543142460.64015662584758960.68764416920437010.66658128688948480.68809141288988530.65854759848124490.66330366974429980.636568899692790.66636766011502960.67713751395694450.66607614150496020.68181351733759450.65728686240010.6786842149425350.64240856172063490.677931388232290.64543393110434490.66647204975868530.65905346263753990.66791672447672990.65921966862380490.67208811690540480.66503917822381940.67172480178310490.65155324392261520.67166450397001450.65691381587710010.66462461865478050.66481859943969520.68159049513946520.66855033811453980.65383893225502490.66956889646443980.66894328300690480.670797881963730.68349227925689990.68164620435199010.65778105834953040.66257850918711990.662927889162430.68500819751599480.66834201890771490.64821391320784020.66666450113083030.6482461257570.67728027974649980.66059621114131960.65005141975580020.65457169866781970.67545000241984510.65689232500352020.65796481933001970.65493290288998010.66093085100810490.65518717863951990.66628214028599520.66295650190112070.68277808680024010.6453692701004550.650515532669030.66075964192616950.66392431565309960.67625658741599570.65898104007816990.67262778976298520.66572564490961480.66100591041538470.67257904434830.63773979897266990.66382136629759510.65703621860421980.66202075188921490.64472201103165470.6817135600031550.68211620732509970.66196553171590990.64975239543643020.65459340120362470.6656686045205450.6783126575512250.64040589308790520.66426387360380030.66934586438210540.65736169952009520.66438946587040450.66715906185622490.676126637709550.67267906633195010.67729431147637490.66080816314595530.64390050122731480.66348622290591990.65639002236452510.64780647962145020.64207096198025990.6631059179604450.68007825381014030.65306918403576490.68065845951428020.65040103105780.67134979346986520.64913769385770530.64298798397770040.6891410076149950.64901715078449470.68169542966932470.6735513517625550.65323258137979390.66833821774008010.66145194730589960.64788752142130520.67253452824408490.65960940505050960.66049507148325490.67544366803025470.68462160375067520.67235101173062020.66491978014266010.65692512908885480.6587394880846250.65382715875814510.69253335613089470.66166302804186480.67898689539037460.66498687591383490.67465435178643020.64864502034880490.65560622426310490.66622427286188990.64943168596634990.6724104642633050.66380329792487950.67180070595989960.66510019718205490.68465170765650480.66469747528738470.65536160856084980.67050021380197010.66200218846382030.6506802938047450.66603839565800980.66050968479597020.66783845283529530.65977710286335030.657912408947740.67899997435342450.68078211247086460.6481521831323250.64980719385982480.66543472294898960.66665692474137960.67564933779983540.65358689064391030.66670482441877510.66543832357468490.67404037644882950.66209498430533490.64850018838847490.671540458392760.66651667516759530.65199385255147020.67109333593351010.65339942328560530.67233349371910530.64928340279769470.65506528858180020.67013258382090470.6656523889619750.65884340341935530.677609091648510.65981202519163020.65480612778955970.67329687937704510.64377167286993010.67863556180974520.64124612242035030.66465617326976510.66654328206749980.65342689390936510.67435704783225970.65088714112181510.676292460994120.66350455471667950.66091206940898470.648495099752370.66486256656342980.64549388111509990.66430324194413480.64550259407909460.6847278312108850.65421418084187010.67038131638863980.67651068365266960.6871728608763350.64059251444074540.66949070760096490.6597442987043550.65269592348539470.69624199398296520.66247326729555960.690137485399560.64429642244230510.65834371870664470.64398618766536520.65076836333568020.66272169873793020.6640690357852150.67542601087102990.65096957238329490.67770608273465020.67114276505716510.640220701499060.673580494605570.66770235358602510.6301417583319850.67418865602452020.670697742450840.65980297368429010.6684521854412351
